

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Jan 04 08:41:37 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12LF1572
   999                           ; 1 bytes @ 0x0
  1000                           
  1001  0070                     ??_SYSTEM_Initialize:	
  1002                           ; 1 bytes @ 0x0
  1003                           
  1004  0070                     ?_manchester_enc:	
  1005                           ; 1 bytes @ 0x0
  1006                           
  1007  0070                     ?_crc12:	
  1008                           ; 1 bytes @ 0x0
  1009                           
  1010  0070                     ?_delay_us:	
  1011                           ; 1 bytes @ 0x0
  1012                           
  1013  0070                     ??_delay_us:	
  1014                           ; 1 bytes @ 0x0
  1015                           
  1016  0070                     ?_sendSignal:	
  1017                           ; 1 bytes @ 0x0
  1018                           
  1019  0070                     ?_main:	
  1020                           ; 1 bytes @ 0x0
  1021                           
  1022  0070                     ?_ADC1_GetConversion:	
  1023                           ; 1 bytes @ 0x0
  1024                           
  1025  0070                     manchester_enc@outbuf:	
  1026                           ; 2 bytes @ 0x0
  1027                           
  1028  0070                     crc12@outbuf:	
  1029                           ; 1 bytes @ 0x0
  1030                           
  1031                           
  1032                           ; 1 bytes @ 0x0
  1033  0070                     	ds	1
  1034  0071                     manchester_enc@len:	
  1035  0071                     crc12@len:	
  1036                           ; 1 bytes @ 0x1
  1037                           
  1038  0071                     delay_us@delay:	
  1039                           ; 1 bytes @ 0x1
  1040                           
  1041                           
  1042                           ; 1 bytes @ 0x1
  1043  0071                     	ds	1
  1044  0072                     ??_ADC1_GetConversion:	
  1045  0072                     ??_manchester_enc:	
  1046                           ; 1 bytes @ 0x2
  1047                           
  1048  0072                     ??_crc12:	
  1049                           ; 1 bytes @ 0x2
  1050                           
  1051  0072                     delay_us@i:	
  1052                           ; 1 bytes @ 0x2
  1053                           
  1054                           
  1055                           ; 1 bytes @ 0x2
  1056  0072                     	ds	1
  1057  0073                     ADC1_GetConversion@channel:	
  1058  0073                     delay_us@k:	
  1059                           ; 1 bytes @ 0x3
  1060                           
  1061                           
  1062                           ; 1 bytes @ 0x3
  1063  0073                     	ds	1
  1064  0074                     ??_sendSignal:	
  1065  0074                     manchester_enc@inbuf:	
  1066                           ; 1 bytes @ 0x4
  1067                           
  1068                           
  1069                           ; 1 bytes @ 0x4
  1070  0074                     	ds	1
  1071  0075                     manchester_enc@k:	
  1072  0075                     crc12@inbuf_t:	
  1073                           ; 1 bytes @ 0x5
  1074                           
  1075                           
  1076                           ; 2 bytes @ 0x5
  1077  0075                     	ds	1
  1078  0076                     manchester_enc@outbuf_idx:	
  1079  0076                     sendSignal@pt:	
  1080                           ; 1 bytes @ 0x6
  1081                           
  1082                           
  1083                           ; 1 bytes @ 0x6
  1084  0076                     	ds	1
  1085  0077                     manchester_enc@hbyte:	
  1086  0077                     crc12@inbuf:	
  1087                           ; 1 bytes @ 0x7
  1088                           
  1089  0077                     sendSignal@k:	
  1090                           ; 1 bytes @ 0x7
  1091                           
  1092                           
  1093                           ; 1 bytes @ 0x7
  1094  0077                     	ds	1
  1095  0078                     manchester_enc@lbyte:	
  1096  0078                     crc12@i:	
  1097                           ; 1 bytes @ 0x8
  1098                           
  1099  0078                     sendSignal@n:	
  1100                           ; 1 bytes @ 0x8
  1101                           
  1102                           
  1103                           ; 1 bytes @ 0x8
  1104  0078                     	ds	1
  1105  0079                     manchester_enc@tbyte:	
  1106  0079                     crc12@k:	
  1107                           ; 1 bytes @ 0x9
  1108                           
  1109  0079                     sendSignal@wbyte:	
  1110                           ; 1 bytes @ 0x9
  1111                           
  1112                           
  1113                           ; 1 bytes @ 0x9
  1114  0079                     	ds	1
  1115  007A                     manchester_enc@i:	
  1116  007A                     sendSignal@old_state:	
  1117                           ; 1 bytes @ 0xA
  1118                           
  1119  007A                     crc12@crc:	
  1120                           ; 1 bytes @ 0xA
  1121                           
  1122                           
  1123                           ; 2 bytes @ 0xA
  1124  007A                     	ds	1
  1125  007B                     sendSignal@i:	
  1126                           
  1127                           ; 1 bytes @ 0xB
  1128  007B                     	ds	1
  1129  007C                     ??_main:	
  1130                           
  1131                           ; 1 bytes @ 0xC
  1132  007C                     	ds	2
  1133                           
  1134                           	psect	cstackBANK0
  1135  003C                     __pcstackBANK0:	
  1136  003C                     main@lc_ext_state:	
  1137                           
  1138                           ; 1 bytes @ 0x0
  1139  003C                     	ds	1
  1140                           
  1141                           	psect	maintext
  1142  0412                     __pmaintext:	
  1143 ;;
  1144 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1145 ;;
  1146 ;; *************** function _main *****************
  1147 ;; Defined at:
  1148 ;;		line 236 in file "main.c"
  1149 ;; Parameters:    Size  Location     Type
  1150 ;;		None
  1151 ;; Auto vars:     Size  Location     Type
  1152 ;;  lc_ext_state    1    0[BANK0 ] unsigned char 
  1153 ;; Return value:  Size  Location     Type
  1154 ;;                  1    wreg      void 
  1155 ;; Registers used:
  1156 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1157 ;; Tracked objects:
  1158 ;;		On entry : B1F/0
  1159 ;;		On exit  : 0/0
  1160 ;;		Unchanged: 0/0
  1161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1162 ;;      Params:         0       0       0       0
  1163 ;;      Locals:         0       1       0       0
  1164 ;;      Temps:          2       0       0       0
  1165 ;;      Totals:         2       1       0       0
  1166 ;;Total ram usage:        3 bytes
  1167 ;; Hardware stack levels required when called:    2
  1168 ;; This function calls:
  1169 ;;		_ADC1_GetConversion
  1170 ;;		_SYSTEM_Initialize
  1171 ;;		_crc12
  1172 ;;		_manchester_enc
  1173 ;;		_sendSignal
  1174 ;; This function is called by:
  1175 ;;		Startup code after reset
  1176 ;; This function uses a non-reentrant model
  1177 ;;
  1178                           
  1179                           
  1180                           ;psect for function _main
  1181  0412                     _main:	
  1182                           
  1183                           ;main.c: 238: U8 lc_ext_state;
  1184                           ;main.c: 241: SYSTEM_Initialize();
  1185                           
  1186                           ;incstack = 0
  1187                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1188  0412  2624               	fcall	_SYSTEM_Initialize
  1189                           
  1190                           ;main.c: 262: packet_t[2] = (serial[0] & 0x0F) | 0xA0;
  1191  0413  30FD               	movlw	253
  1192  0414  0084               	movwf	4
  1193  0415  3083               	movlw	131
  1194  0416  0085               	movwf	5
  1195  0417  0800               	movf	0,w	;code access
  1196  0418  390F               	andlw	15
  1197  0419  38A0               	iorlw	160
  1198  041A  00FC               	movwf	??_main
  1199  041B  087C               	movf	??_main,w
  1200  041C  0020               	movlb	0	; select bank0
  1201  041D  00B6               	movwf	_packet_t+2
  1202                           
  1203                           ;main.c: 263: packet_t[3] = serial[1];
  1204  041E  30FE               	movlw	254
  1205  041F  0084               	movwf	4
  1206  0420  3083               	movlw	131
  1207  0421  0085               	movwf	5
  1208  0422  0800               	movf	0,w	;code access
  1209  0423  00FC               	movwf	??_main
  1210  0424  087C               	movf	??_main,w
  1211  0425  00B7               	movwf	_packet_t+3
  1212                           
  1213                           ;main.c: 264: packet_t[4] = serial[2];
  1214  0426  30FF               	movlw	255
  1215  0427  0084               	movwf	4
  1216  0428  3083               	movlw	131
  1217  0429  0085               	movwf	5
  1218  042A  0800               	movf	0,w	;code access
  1219  042B  00FC               	movwf	??_main
  1220  042C  087C               	movf	??_main,w
  1221  042D  00B8               	movwf	_packet_t+4
  1222                           
  1223                           ;main.c: 265: packet_t[5] = 0x00;
  1224  042E  01B9               	clrf	_packet_t+5
  1225  042F                     l159:	
  1226                           ;main.c: 267: while (1) {
  1227                           
  1228  042F  0064               	clrwdt	;# 
  1229                           
  1230                           ;main.c: 270: if ((PORTA & (1 << 1))) {
  1231  0430  0020               	movlb	0	; select bank0
  1232  0431  1C8C               	btfss	12,1	;volatile
  1233  0432  2C35               	goto	l1012
  1234                           
  1235                           ;main.c: 271: packet_t[5] |= 0x80;
  1236  0433  17B9               	bsf	_packet_t+5,7
  1237                           
  1238                           ;main.c: 272: } else {
  1239  0434  2C39               	goto	l1014
  1240  0435                     l1012:	
  1241                           
  1242                           ;main.c: 273: packet_t[5] &= ~0x80;
  1243  0435  307F               	movlw	127
  1244  0436  00FC               	movwf	??_main
  1245  0437  087C               	movf	??_main,w
  1246  0438  05B9               	andwf	_packet_t+5,f
  1247  0439                     l1014:	
  1248                           
  1249                           ;main.c: 274: }
  1250                           ;main.c: 276: lc_ext_state = 0xFF;
  1251  0439  30FF               	movlw	255
  1252  043A  00FC               	movwf	??_main
  1253  043B  087C               	movf	??_main,w
  1254  043C  00BC               	movwf	main@lc_ext_state
  1255                           
  1256                           ;main.c: 277: if ((PORTA & (1 << 1))) {
  1257  043D  1C8C               	btfss	12,1	;volatile
  1258  043E  2C41               	goto	l1020
  1259                           
  1260                           ;main.c: 278: lc_ext_state |= 0x80;
  1261  043F  17BC               	bsf	main@lc_ext_state,7
  1262                           
  1263                           ;main.c: 279: } else {
  1264  0440  2C45               	goto	l163
  1265  0441                     l1020:	
  1266                           
  1267                           ;main.c: 280: lc_ext_state &= ~0x80;
  1268  0441  307F               	movlw	127
  1269  0442  00FC               	movwf	??_main
  1270  0443  087C               	movf	??_main,w
  1271  0444  05BC               	andwf	main@lc_ext_state,f
  1272  0445                     l163:	
  1273                           
  1274                           ;main.c: 281: }
  1275                           ;main.c: 283: packet_t[5] = packet_t[5] & lc_ext_state;
  1276  0445  0839               	movf	_packet_t+5,w
  1277  0446  053C               	andwf	main@lc_ext_state,w
  1278  0447  00FC               	movwf	??_main
  1279  0448  087C               	movf	??_main,w
  1280  0449  00B9               	movwf	_packet_t+5
  1281                           
  1282                           ;main.c: 285: adc_RA2 = ADC1_GetConversion(channel_AN2);
  1283  044A  3002               	movlw	2
  1284  044B  25C6               	fcall	_ADC1_GetConversion
  1285  044C  0871               	movf	?_ADC1_GetConversion+1,w
  1286  044D  0020               	movlb	0	; select bank0
  1287  044E  00A1               	movwf	_adc_RA2+1
  1288  044F  0870               	movf	?_ADC1_GetConversion,w
  1289  0450  00A0               	movwf	_adc_RA2
  1290                           
  1291                           ;main.c: 287: if (adc_RA2 < 0x0100)
  1292  0451  3001               	movlw	1
  1293  0452  0221               	subwf	_adc_RA2+1,w
  1294  0453  3000               	movlw	0
  1295  0454  1903               	skipnz
  1296  0455  0220               	subwf	_adc_RA2,w
  1297  0456  1803               	skipnc
  1298  0457  2C5D               	goto	l164
  1299                           
  1300                           ;main.c: 288: {
  1301                           ;main.c: 289: packet_t[5] &= ~0x40;
  1302  0458  30BF               	movlw	191
  1303  0459  00FC               	movwf	??_main
  1304  045A  087C               	movf	??_main,w
  1305  045B  05B9               	andwf	_packet_t+5,f
  1306                           
  1307                           ;main.c: 290: }
  1308  045C  2C62               	goto	l165
  1309  045D                     l164:	
  1310                           
  1311                           ;main.c: 291: else
  1312                           ;main.c: 292: {
  1313                           ;main.c: 293: packet_t[5] |= 0x40;
  1314  045D  1739               	bsf	_packet_t+5,6
  1315                           
  1316                           ;main.c: 294: battery_level = adc_RA2;
  1317  045E  0821               	movf	_adc_RA2+1,w
  1318  045F  00A3               	movwf	_battery_level+1
  1319  0460  0820               	movf	_adc_RA2,w
  1320  0461  00A2               	movwf	_battery_level
  1321  0462                     l165:	
  1322                           
  1323                           ;main.c: 295: }
  1324                           ;main.c: 297: if (battery_level < 0x01F4) {
  1325  0462  3001               	movlw	1
  1326  0463  0223               	subwf	_battery_level+1,w
  1327  0464  30F4               	movlw	244
  1328  0465  1903               	skipnz
  1329  0466  0222               	subwf	_battery_level,w
  1330  0467  1803               	skipnc
  1331  0468  2C6B               	goto	l1032
  1332                           
  1333                           ;main.c: 298: packet_t[5] |= 0x08;
  1334  0469  15B9               	bsf	_packet_t+5,3
  1335                           
  1336                           ;main.c: 299: } else {
  1337  046A  2C6F               	goto	l1034
  1338  046B                     l1032:	
  1339                           
  1340                           ;main.c: 300: packet_t[5] &= ~0x08;
  1341  046B  30F7               	movlw	247
  1342  046C  00FC               	movwf	??_main
  1343  046D  087C               	movf	??_main,w
  1344  046E  05B9               	andwf	_packet_t+5,f
  1345  046F                     l1034:	
  1346                           
  1347                           ;main.c: 301: }
  1348                           ;main.c: 303: crc12(&packet_t[2], &packet_t[6], 4);
  1349  046F  303A               	movlw	(low ((_packet_t| 0+6)))& (0+255)
  1350  0470  00FC               	movwf	??_main
  1351  0471  087C               	movf	??_main,w
  1352  0472  00F0               	movwf	crc12@outbuf
  1353  0473  3004               	movlw	4
  1354  0474  00FD               	movwf	??_main+1
  1355  0475  087D               	movf	??_main+1,w
  1356  0476  00F1               	movwf	crc12@len
  1357  0477  3036               	movlw	(low ((_packet_t| 0+2)))& (0+255)
  1358  0478  2487               	fcall	_crc12
  1359                           
  1360                           ;main.c: 304: manchester_enc(&packet_t[0], &encman[0], 8);
  1361  0479  3024               	movlw	(low (_encman| 0))& (0+255)
  1362  047A  00FC               	movwf	??_main
  1363  047B  087C               	movf	??_main,w
  1364  047C  00F0               	movwf	manchester_enc@outbuf
  1365  047D  3008               	movlw	8
  1366  047E  00FD               	movwf	??_main+1
  1367  047F  087D               	movf	??_main+1,w
  1368  0480  00F1               	movwf	manchester_enc@len
  1369  0481  3034               	movlw	(low (_packet_t| 0))& (0+255)
  1370  0482  24F8               	fcall	_manchester_enc
  1371                           
  1372                           ;main.c: 305: sendSignal(&encman[0]);
  1373  0483  3024               	movlw	(low (_encman| 0))& (0+255)
  1374  0484  2561               	fcall	_sendSignal
  1375  0485  0063               	sleep	;# 
  1376  0486  2C2F               	goto	l159
  1377  0487                     __end_of_main:	
  1378                           
  1379                           	psect	text1
  1380  0561                     __ptext1:	
  1381 ;; *************** function _sendSignal *****************
  1382 ;; Defined at:
  1383 ;;		line 195 in file "main.c"
  1384 ;; Parameters:    Size  Location     Type
  1385 ;;  pt              1    wreg     PTR unsigned char 
  1386 ;;		 -> encman(16), 
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;  pt              1    6[COMMON] PTR unsigned char 
  1389 ;;		 -> encman(16), 
  1390 ;;  i               1   11[COMMON] unsigned char 
  1391 ;;  old_state       1   10[COMMON] unsigned char 
  1392 ;;  wbyte           1    9[COMMON] unsigned char 
  1393 ;;  n               1    8[COMMON] unsigned char 
  1394 ;;  k               1    7[COMMON] unsigned char 
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  1    wreg      void 
  1397 ;; Registers used:
  1398 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1404 ;;      Params:         0       0       0       0
  1405 ;;      Locals:         6       0       0       0
  1406 ;;      Temps:          2       0       0       0
  1407 ;;      Totals:         8       0       0       0
  1408 ;;Total ram usage:        8 bytes
  1409 ;; Hardware stack levels used:    1
  1410 ;; Hardware stack levels required when called:    1
  1411 ;; This function calls:
  1412 ;;		_delay_us
  1413 ;; This function is called by:
  1414 ;;		_main
  1415 ;; This function uses a non-reentrant model
  1416 ;;
  1417                           
  1418                           
  1419                           ;psect for function _sendSignal
  1420  0561                     _sendSignal:	
  1421                           
  1422                           ;incstack = 0
  1423                           ; Regs used in _sendSignal: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1424                           ;sendSignal@pt stored from wreg
  1425  0561  00F6               	movwf	sendSignal@pt
  1426                           
  1427                           ;main.c: 197: U8 i, k, n;
  1428                           ;main.c: 198: U8 wbyte;
  1429                           ;main.c: 199: U8 old_state = 0;
  1430  0562  01FA               	clrf	sendSignal@old_state
  1431                           
  1432                           ;main.c: 201: for (n = 0; n < 6; n++) {
  1433  0563  01F8               	clrf	sendSignal@n
  1434  0564                     L2:	
  1435  0564  3006               	movlw	6
  1436  0565  0278               	subwf	sendSignal@n,w
  1437  0566  1803               	btfsc	3,0
  1438  0567  0008               	return
  1439                           
  1440                           ;main.c: 202: delay_us(125);
  1441  0568  307D               	movlw	125
  1442  0569  25E0               	fcall	_delay_us
  1443                           
  1444                           ;main.c: 203: (LATAbits.LATA4 = 1);
  1445  056A  0022               	movlb	2	; select bank2
  1446  056B  160C               	bsf	12,4	;volatile
  1447                           
  1448                           ;main.c: 204: delay_us(10);
  1449  056C  300A               	movlw	10
  1450  056D  25E0               	fcall	_delay_us
  1451                           
  1452                           ;main.c: 206: for (i = 0; i < 16 ; i++) {
  1453  056E  01FB               	clrf	sendSignal@i
  1454  056F  3010               	movlw	16
  1455  0570  027B               	subwf	sendSignal@i,w
  1456  0571  1803               	btfsc	3,0
  1457  0572  2DAE               	goto	l978
  1458  0573                     l942:	
  1459                           
  1460                           ;main.c: 207: wbyte = *(pt + i);
  1461  0573  087B               	movf	sendSignal@i,w
  1462  0574  0776               	addwf	sendSignal@pt,w
  1463  0575  00F4               	movwf	??_sendSignal
  1464  0576  0874               	movf	??_sendSignal,w
  1465  0577  0086               	movwf	6
  1466  0578  0187               	clrf	7
  1467  0579  0801               	movf	1,w
  1468  057A  00F5               	movwf	??_sendSignal+1
  1469  057B  0875               	movf	??_sendSignal+1,w
  1470  057C  00F9               	movwf	sendSignal@wbyte
  1471                           
  1472                           ;main.c: 209: for (k = 0; k < 8; k++) {
  1473  057D  01F7               	clrf	sendSignal@k
  1474  057E  3008               	movlw	8
  1475  057F  0277               	subwf	sendSignal@k,w
  1476  0580  1803               	btfsc	3,0
  1477  0581  2DA6               	goto	l974
  1478  0582                     l147:	
  1479                           
  1480                           ;main.c: 210: if (wbyte & 0x80) {
  1481  0582  1FF9               	btfss	sendSignal@wbyte,7
  1482  0583  2D90               	goto	l149
  1483                           
  1484                           ;main.c: 211: (LATAbits.LATA5 = 1);
  1485  0584  0022               	movlb	2	; select bank2
  1486  0585  168C               	bsf	12,5	;volatile
  1487                           
  1488                           ;main.c: 212: delay_us(6);
  1489  0586  3006               	movlw	6
  1490  0587  25E0               	fcall	_delay_us
  1491                           
  1492                           ;main.c: 214: if (old_state) delay_us(5);
  1493  0588  087A               	movf	sendSignal@old_state,w
  1494  0589  1903               	btfsc	3,2
  1495  058A  2D8D               	goto	l958
  1496  058B  3005               	movlw	5
  1497  058C  25E0               	fcall	_delay_us
  1498  058D                     l958:	
  1499                           
  1500                           ;main.c: 216: old_state = 1;
  1501  058D  01FA               	clrf	sendSignal@old_state
  1502  058E  0AFA               	incf	sendSignal@old_state,f
  1503                           
  1504                           ;main.c: 217: } else {
  1505  058F  2D9A               	goto	l968
  1506  0590                     l149:	
  1507                           
  1508                           ;main.c: 218: (LATAbits.LATA5 = 0);
  1509  0590  0022               	movlb	2	; select bank2
  1510  0591  128C               	bcf	12,5	;volatile
  1511                           
  1512                           ;main.c: 219: if (!old_state) delay_us(11);
  1513  0592  087A               	movf	sendSignal@old_state,w
  1514  0593  1D03               	btfss	3,2
  1515  0594  2D97               	goto	l964
  1516  0595  300B               	movlw	11
  1517  0596  2D98               	goto	L1
  1518  0597                     l964:	
  1519                           
  1520                           ;main.c: 220: else delay_us(17);
  1521  0597  3011               	movlw	17
  1522  0598                     L1:	
  1523  0598  25E0               	fcall	_delay_us
  1524                           
  1525                           ;main.c: 222: old_state = 0;
  1526  0599  01FA               	clrf	sendSignal@old_state
  1527  059A                     l968:	
  1528                           
  1529                           ;main.c: 223: }
  1530                           ;main.c: 224: wbyte = (wbyte << 1);
  1531  059A  3579               	lslf	sendSignal@wbyte,w
  1532  059B  00F4               	movwf	??_sendSignal
  1533  059C  0874               	movf	??_sendSignal,w
  1534  059D  00F9               	movwf	sendSignal@wbyte
  1535  059E  3001               	movlw	1
  1536  059F  00F4               	movwf	??_sendSignal
  1537  05A0  0874               	movf	??_sendSignal,w
  1538  05A1  07F7               	addwf	sendSignal@k,f
  1539  05A2  3008               	movlw	8
  1540  05A3  0277               	subwf	sendSignal@k,w
  1541  05A4  1C03               	skipc
  1542  05A5  2D82               	goto	l147
  1543  05A6                     l974:	
  1544  05A6  3001               	movlw	1
  1545  05A7  00F4               	movwf	??_sendSignal
  1546  05A8  0874               	movf	??_sendSignal,w
  1547  05A9  07FB               	addwf	sendSignal@i,f
  1548  05AA  3010               	movlw	16
  1549  05AB  027B               	subwf	sendSignal@i,w
  1550  05AC  1C03               	skipc
  1551  05AD  2D73               	goto	l942
  1552  05AE                     l978:	
  1553                           
  1554                           ;main.c: 225: }
  1555                           ;main.c: 226: }
  1556                           ;main.c: 227: delay_us(10);
  1557  05AE  300A               	movlw	10
  1558  05AF  25E0               	fcall	_delay_us
  1559                           
  1560                           ;main.c: 228: (LATAbits.LATA4 = 0);
  1561  05B0  0022               	movlb	2	; select bank2
  1562  05B1  120C               	bcf	12,4	;volatile
  1563                           
  1564                           ;main.c: 229: for (i = 0; i < 34; i++) delay_us(250);
  1565  05B2  01FB               	clrf	sendSignal@i
  1566  05B3  3022               	movlw	34
  1567  05B4  027B               	subwf	sendSignal@i,w
  1568  05B5  1803               	btfsc	3,0
  1569  05B6  2DC1               	goto	l994
  1570  05B7                     l988:	
  1571  05B7  30FA               	movlw	250
  1572  05B8  25E0               	fcall	_delay_us
  1573  05B9  3001               	movlw	1
  1574  05BA  00F4               	movwf	??_sendSignal
  1575  05BB  0874               	movf	??_sendSignal,w
  1576  05BC  07FB               	addwf	sendSignal@i,f
  1577  05BD  3022               	movlw	34
  1578  05BE  027B               	subwf	sendSignal@i,w
  1579  05BF  1C03               	skipc
  1580  05C0  2DB7               	goto	l988
  1581  05C1                     l994:	
  1582  05C1  3001               	movlw	1
  1583  05C2  00F4               	movwf	??_sendSignal
  1584  05C3  0874               	movf	??_sendSignal,w
  1585  05C4  07F8               	addwf	sendSignal@n,f
  1586  05C5  2D64               	goto	L2
  1587  05C6                     __end_of_sendSignal:	
  1588                           
  1589                           	psect	text2
  1590  05E0                     __ptext2:	
  1591 ;; *************** function _delay_us *****************
  1592 ;; Defined at:
  1593 ;;		line 184 in file "main.c"
  1594 ;; Parameters:    Size  Location     Type
  1595 ;;  delay           1    wreg     unsigned char 
  1596 ;; Auto vars:     Size  Location     Type
  1597 ;;  delay           1    1[COMMON] unsigned char 
  1598 ;;  k               1    3[COMMON] unsigned char 
  1599 ;;  i               1    2[COMMON] unsigned char 
  1600 ;; Return value:  Size  Location     Type
  1601 ;;                  1    wreg      void 
  1602 ;; Registers used:
  1603 ;;		wreg, status,2, status,0
  1604 ;; Tracked objects:
  1605 ;;		On entry : 0/0
  1606 ;;		On exit  : 0/0
  1607 ;;		Unchanged: 0/0
  1608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1609 ;;      Params:         0       0       0       0
  1610 ;;      Locals:         3       0       0       0
  1611 ;;      Temps:          1       0       0       0
  1612 ;;      Totals:         4       0       0       0
  1613 ;;Total ram usage:        4 bytes
  1614 ;; Hardware stack levels used:    1
  1615 ;; This function calls:
  1616 ;;		Nothing
  1617 ;; This function is called by:
  1618 ;;		_sendSignal
  1619 ;; This function uses a non-reentrant model
  1620 ;;
  1621                           
  1622                           
  1623                           ;psect for function _delay_us
  1624  05E0                     _delay_us:	
  1625                           
  1626                           ;incstack = 0
  1627                           ; Regs used in _delay_us: [wreg+status,2+status,0]
  1628                           ;delay_us@delay stored from wreg
  1629  05E0  00F1               	movwf	delay_us@delay
  1630                           
  1631                           ;main.c: 186: U8 i, k;
  1632                           ;main.c: 188: for (i = 0; i < delay; i++)
  1633  05E1  01F2               	clrf	delay_us@i
  1634  05E2                     l846:	
  1635  05E2  0871               	movf	delay_us@delay,w
  1636  05E3  0272               	subwf	delay_us@i,w
  1637  05E4  1803               	btfsc	3,0
  1638  05E5  0008               	return
  1639                           
  1640                           ;main.c: 189: for (k = 0; k < 1; k++)
  1641  05E6  01F3               	clrf	delay_us@k
  1642  05E7  0873               	movf	delay_us@k,w
  1643  05E8  1D03               	btfss	3,2
  1644  05E9  2DF2               	goto	l844
  1645  05EA                     l137:	
  1646                           
  1647                           ;main.c: 190: {
  1648                           ;main.c: 191: __nop();
  1649  05EA  0000               	nop
  1650  05EB  3001               	movlw	1
  1651  05EC  00F0               	movwf	??_delay_us
  1652  05ED  0870               	movf	??_delay_us,w
  1653  05EE  07F3               	addwf	delay_us@k,f
  1654  05EF  0873               	movf	delay_us@k,w
  1655  05F0  1903               	btfsc	3,2
  1656  05F1  2DEA               	goto	l137
  1657  05F2                     l844:	
  1658  05F2  3001               	movlw	1
  1659  05F3  00F0               	movwf	??_delay_us
  1660  05F4  0870               	movf	??_delay_us,w
  1661  05F5  07F2               	addwf	delay_us@i,f
  1662  05F6  2DE2               	goto	l846
  1663  05F7                     __end_of_delay_us:	
  1664                           
  1665                           	psect	text3
  1666  04F8                     __ptext3:	
  1667 ;; *************** function _manchester_enc *****************
  1668 ;; Defined at:
  1669 ;;		line 107 in file "main.c"
  1670 ;; Parameters:    Size  Location     Type
  1671 ;;  inbuf           1    wreg     PTR unsigned char 
  1672 ;;		 -> packet_t(8), 
  1673 ;;  outbuf          1    0[COMMON] PTR unsigned char 
  1674 ;;		 -> encman(16), 
  1675 ;;  len             1    1[COMMON] unsigned char 
  1676 ;; Auto vars:     Size  Location     Type
  1677 ;;  inbuf           1    4[COMMON] PTR unsigned char 
  1678 ;;		 -> packet_t(8), 
  1679 ;;  i               1   10[COMMON] unsigned char 
  1680 ;;  tbyte           1    9[COMMON] unsigned char 
  1681 ;;  lbyte           1    8[COMMON] unsigned char 
  1682 ;;  hbyte           1    7[COMMON] unsigned char 
  1683 ;;  outbuf_idx      1    6[COMMON] unsigned char 
  1684 ;;  k               1    5[COMMON] unsigned char 
  1685 ;; Return value:  Size  Location     Type
  1686 ;;                  1    wreg      void 
  1687 ;; Registers used:
  1688 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1689 ;; Tracked objects:
  1690 ;;		On entry : 0/0
  1691 ;;		On exit  : 0/0
  1692 ;;		Unchanged: 0/0
  1693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1694 ;;      Params:         2       0       0       0
  1695 ;;      Locals:         7       0       0       0
  1696 ;;      Temps:          2       0       0       0
  1697 ;;      Totals:        11       0       0       0
  1698 ;;Total ram usage:       11 bytes
  1699 ;; Hardware stack levels used:    1
  1700 ;; This function calls:
  1701 ;;		Nothing
  1702 ;; This function is called by:
  1703 ;;		_main
  1704 ;; This function uses a non-reentrant model
  1705 ;;
  1706                           
  1707                           
  1708                           ;psect for function _manchester_enc
  1709  04F8                     _manchester_enc:	
  1710                           
  1711                           ;incstack = 0
  1712                           ; Regs used in _manchester_enc: [wreg+fsr1l+fsr1h+status,2+status,0]
  1713                           ;manchester_enc@inbuf stored from wreg
  1714  04F8  00F4               	movwf	manchester_enc@inbuf
  1715                           
  1716                           ;main.c: 109: U8 i, k;
  1717                           ;main.c: 110: U8 outbuf_idx = 0;
  1718  04F9  01F6               	clrf	manchester_enc@outbuf_idx
  1719                           
  1720                           ;main.c: 111: U8 hbyte, lbyte;
  1721                           ;main.c: 112: U8 tbyte;
  1722                           ;main.c: 114: for (k = 0; k < len; k++)
  1723  04FA  01F5               	clrf	manchester_enc@k
  1724  04FB                     l896:	
  1725  04FB  0871               	movf	manchester_enc@len,w
  1726  04FC  0275               	subwf	manchester_enc@k,w
  1727  04FD  1803               	btfsc	3,0
  1728  04FE  0008               	return
  1729                           
  1730                           ;main.c: 115: {
  1731                           ;main.c: 116: hbyte = 0x00;
  1732  04FF  01F7               	clrf	manchester_enc@hbyte
  1733                           
  1734                           ;main.c: 117: lbyte = 0x00;
  1735  0500  01F8               	clrf	manchester_enc@lbyte
  1736                           
  1737                           ;main.c: 118: tbyte = *(inbuf + k);
