

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 02 23:05:34 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12LF1571
   919                           ;psect for function _sendSignal
   920  02AC                     _sendSignal:	
   921                           
   922                           ;incstack = 0
   923                           ; Regs used in _sendSignal: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   924                           ;sendSignal@pt stored from wreg
   925  02AC  00F6               	movwf	sendSignal@pt
   926                           
   927                           ;main.c: 193: U8 i, k, n;
   928                           ;main.c: 194: U8 wbyte;
   929                           ;main.c: 195: U8 old_state = 0;
   930  02AD  01FA               	clrf	sendSignal@old_state
   931                           
   932                           ;main.c: 197: for (n = 0; n < 6; n++) {
   933  02AE  01F8               	clrf	sendSignal@n
   934  02AF                     L2:	
   935  02AF  3006               	movlw	6
   936  02B0  0278               	subwf	sendSignal@n,w
   937  02B1  1803               	btfsc	3,0
   938  02B2  0008               	return
   939                           
   940                           ;main.c: 198: delay_us(250);
   941  02B3  30FA               	movlw	250
   942  02B4  2252               	fcall	_delay_us
   943                           
   944                           ;main.c: 199: (LATAbits.LATA4 = 1);
   945  02B5  0022               	movlb	2	; select bank2
   946  02B6  160C               	bsf	12,4	;volatile
   947                           
   948                           ;main.c: 200: delay_us(20);
   949  02B7  3014               	movlw	20
   950  02B8  2252               	fcall	_delay_us
   951                           
   952                           ;main.c: 202: for (i = 0; i < 16 ; i++) {
   953  02B9  01FB               	clrf	sendSignal@i
   954  02BA  3010               	movlw	16
   955  02BB  027B               	subwf	sendSignal@i,w
   956  02BC  1803               	btfsc	3,0
   957  02BD  2AF9               	goto	l822
   958  02BE                     l786:	
   959                           
   960                           ;main.c: 203: wbyte = *(pt + i);
   961  02BE  087B               	movf	sendSignal@i,w
   962  02BF  0776               	addwf	sendSignal@pt,w
   963  02C0  00F4               	movwf	??_sendSignal
   964  02C1  0874               	movf	??_sendSignal,w
   965  02C2  0086               	movwf	6
   966  02C3  0187               	clrf	7
   967  02C4  0801               	movf	1,w
   968  02C5  00F5               	movwf	??_sendSignal+1
   969  02C6  0875               	movf	??_sendSignal+1,w
   970  02C7  00F9               	movwf	sendSignal@wbyte
   971                           
   972                           ;main.c: 205: for (k = 0; k < 8; k++) {
   973  02C8  01F7               	clrf	sendSignal@k
   974  02C9  3008               	movlw	8
   975  02CA  0277               	subwf	sendSignal@k,w
   976  02CB  1803               	btfsc	3,0
   977  02CC  2AF1               	goto	l818
   978  02CD                     l91:	
   979                           
   980                           ;main.c: 206: if (wbyte & 0x80) {
   981  02CD  1FF9               	btfss	sendSignal@wbyte,7
   982  02CE  2ADB               	goto	l93
   983                           
   984                           ;main.c: 207: (LATAbits.LATA5 = 1);
   985  02CF  0022               	movlb	2	; select bank2
   986  02D0  168C               	bsf	12,5	;volatile
   987                           
   988                           ;main.c: 208: delay_us(13);
   989  02D1  300D               	movlw	13
   990  02D2  2252               	fcall	_delay_us
   991                           
   992                           ;main.c: 209: if (old_state) delay_us(10);
   993  02D3  087A               	movf	sendSignal@old_state,w
   994  02D4  1903               	btfsc	3,2
   995  02D5  2AD8               	goto	l802
   996  02D6  300A               	movlw	10
   997  02D7  2252               	fcall	_delay_us
   998  02D8                     l802:	
   999                           
  1000                           ;main.c: 210: old_state = 1;
  1001  02D8  01FA               	clrf	sendSignal@old_state
  1002  02D9  0AFA               	incf	sendSignal@old_state,f
  1003                           
  1004                           ;main.c: 211: } else {
  1005  02DA  2AE5               	goto	l812
  1006  02DB                     l93:	
  1007                           
  1008                           ;main.c: 212: (LATAbits.LATA5 = 0);
  1009  02DB  0022               	movlb	2	; select bank2
  1010  02DC  128C               	bcf	12,5	;volatile
  1011                           
  1012                           ;main.c: 213: if (!old_state) delay_us(22);
  1013  02DD  087A               	movf	sendSignal@old_state,w
  1014  02DE  1D03               	btfss	3,2
  1015  02DF  2AE2               	goto	l808
  1016  02E0  3016               	movlw	22
  1017  02E1  2AE3               	goto	L1
  1018  02E2                     l808:	
  1019                           
  1020                           ;main.c: 214: else delay_us(34);
  1021  02E2  3022               	movlw	34
  1022  02E3                     L1:	
  1023  02E3  2252               	fcall	_delay_us
  1024                           
  1025                           ;main.c: 216: old_state = 0;
  1026  02E4  01FA               	clrf	sendSignal@old_state
  1027  02E5                     l812:	
  1028                           
  1029                           ;main.c: 217: }
  1030                           ;main.c: 218: wbyte = (wbyte << 1);
  1031  02E5  3579               	lslf	sendSignal@wbyte,w
  1032  02E6  00F4               	movwf	??_sendSignal
  1033  02E7  0874               	movf	??_sendSignal,w
  1034  02E8  00F9               	movwf	sendSignal@wbyte
  1035  02E9  3001               	movlw	1
  1036  02EA  00F4               	movwf	??_sendSignal
  1037  02EB  0874               	movf	??_sendSignal,w
  1038  02EC  07F7               	addwf	sendSignal@k,f
  1039  02ED  3008               	movlw	8
  1040  02EE  0277               	subwf	sendSignal@k,w
  1041  02EF  1C03               	skipc
  1042  02F0  2ACD               	goto	l91
  1043  02F1                     l818:	
  1044  02F1  3001               	movlw	1
  1045  02F2  00F4               	movwf	??_sendSignal
  1046  02F3  0874               	movf	??_sendSignal,w
  1047  02F4  07FB               	addwf	sendSignal@i,f
  1048  02F5  3010               	movlw	16
  1049  02F6  027B               	subwf	sendSignal@i,w
  1050  02F7  1C03               	skipc
  1051  02F8  2ABE               	goto	l786
  1052  02F9                     l822:	
  1053                           
  1054                           ;main.c: 219: }
  1055                           ;main.c: 220: }
  1056                           ;main.c: 221: delay_us(20);
  1057  02F9  3014               	movlw	20
  1058  02FA  2252               	fcall	_delay_us
  1059                           
  1060                           ;main.c: 222: (LATAbits.LATA4 = 0);
  1061  02FB  0022               	movlb	2	; select bank2
  1062  02FC  120C               	bcf	12,4	;volatile
  1063                           
  1064                           ;main.c: 223: for (i = 0; i < 15; i++) delay_us(250);
  1065  02FD  01FB               	clrf	sendSignal@i
  1066  02FE  300F               	movlw	15
  1067  02FF  027B               	subwf	sendSignal@i,w
  1068  0300  1803               	btfsc	3,0
  1069  0301  2B0C               	goto	l838
  1070  0302                     l832:	
  1071  0302  30FA               	movlw	250
  1072  0303  2252               	fcall	_delay_us
  1073  0304  3001               	movlw	1
  1074  0305  00F4               	movwf	??_sendSignal
  1075  0306  0874               	movf	??_sendSignal,w
  1076  0307  07FB               	addwf	sendSignal@i,f
  1077  0308  300F               	movlw	15
  1078  0309  027B               	subwf	sendSignal@i,w
  1079  030A  1C03               	skipc
  1080  030B  2B02               	goto	l832
  1081  030C                     l838:	
  1082  030C  3001               	movlw	1
  1083  030D  00F4               	movwf	??_sendSignal
  1084  030E  0874               	movf	??_sendSignal,w
  1085  030F  07F8               	addwf	sendSignal@n,f
  1086  0310  2AAF               	goto	L2
  1087  0311                     __end_of_sendSignal:	
  1088                           
  1089                           	psect	text2
  1090  0252                     __ptext2:	
  1091 ;; *************** function _delay_us *****************
  1092 ;; Defined at:
  1093 ;;		line 180 in file "main.c"
  1094 ;; Parameters:    Size  Location     Type
  1095 ;;  delay           1    wreg     unsigned char 
  1096 ;; Auto vars:     Size  Location     Type
  1097 ;;  delay           1    1[COMMON] unsigned char 
  1098 ;;  k               1    3[COMMON] unsigned char 
  1099 ;;  i               1    2[COMMON] unsigned char 
  1100 ;; Return value:  Size  Location     Type
  1101 ;;                  1    wreg      void 
  1102 ;; Registers used:
  1103 ;;		wreg, status,2, status,0
  1104 ;; Tracked objects:
  1105 ;;		On entry : 0/0
  1106 ;;		On exit  : 0/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1
  1109 ;;      Params:         0       0       0
  1110 ;;      Locals:         3       0       0
  1111 ;;      Temps:          1       0       0
  1112 ;;      Totals:         4       0       0
  1113 ;;Total ram usage:        4 bytes
  1114 ;; Hardware stack levels used:    1
  1115 ;; This function calls:
  1116 ;;		Nothing
  1117 ;; This function is called by:
  1118 ;;		_sendSignal
  1119 ;; This function uses a non-reentrant model
  1120 ;;
  1121                           
  1122                           
  1123                           ;psect for function _delay_us
  1124  0252                     _delay_us:	
  1125                           
  1126                           ;incstack = 0
  1127                           ; Regs used in _delay_us: [wreg+status,2+status,0]
  1128                           ;delay_us@delay stored from wreg
  1129  0252  00F1               	movwf	delay_us@delay
  1130                           
  1131                           ;main.c: 182: U8 i, k;
  1132                           ;main.c: 184: for (i = 0; i < delay; i++)
  1133  0253  01F2               	clrf	delay_us@i
  1134  0254                     l702:	
  1135  0254  0871               	movf	delay_us@delay,w
  1136  0255  0272               	subwf	delay_us@i,w
  1137  0256  1803               	btfsc	3,0
  1138  0257  0008               	return
  1139                           
  1140                           ;main.c: 185: for (k = 0; k < 1; k++)
  1141  0258  01F3               	clrf	delay_us@k
  1142  0259  0873               	movf	delay_us@k,w
  1143  025A  1D03               	btfss	3,2
  1144  025B  2A64               	goto	l700
  1145  025C                     l81:	
  1146                           
  1147                           ;main.c: 186: {
  1148                           ;main.c: 187: __nop();
  1149  025C  0000               	nop
  1150  025D  3001               	movlw	1
  1151  025E  00F0               	movwf	??_delay_us
  1152  025F  0870               	movf	??_delay_us,w
  1153  0260  07F3               	addwf	delay_us@k,f
  1154  0261  0873               	movf	delay_us@k,w
  1155  0262  1903               	btfsc	3,2
  1156  0263  2A5C               	goto	l81
  1157  0264                     l700:	
  1158  0264  3001               	movlw	1
  1159  0265  00F0               	movwf	??_delay_us
  1160  0266  0870               	movf	??_delay_us,w
  1161  0267  07F2               	addwf	delay_us@i,f
  1162  0268  2A54               	goto	l702
  1163  0269                     __end_of_delay_us:	
  1164                           
  1165                           	psect	text3
  1166  0311                     __ptext3:	
  1167 ;; *************** function _manchester_enc *****************
  1168 ;; Defined at:
  1169 ;;		line 103 in file "main.c"
  1170 ;; Parameters:    Size  Location     Type
  1171 ;;  inbuf           1    wreg     PTR unsigned char 
  1172 ;;		 -> packet_t(8), 
  1173 ;;  outbuf          1    0[COMMON] PTR unsigned char 
  1174 ;;		 -> encman(16), 
  1175 ;;  len             1    1[COMMON] unsigned char 
  1176 ;; Auto vars:     Size  Location     Type
  1177 ;;  inbuf           1    4[COMMON] PTR unsigned char 
  1178 ;;		 -> packet_t(8), 
  1179 ;;  i               1   10[COMMON] unsigned char 
  1180 ;;  tbyte           1    9[COMMON] unsigned char 
  1181 ;;  lbyte           1    8[COMMON] unsigned char 
  1182 ;;  hbyte           1    7[COMMON] unsigned char 
  1183 ;;  outbuf_idx      1    6[COMMON] unsigned char 
  1184 ;;  k               1    5[COMMON] unsigned char 
  1185 ;; Return value:  Size  Location     Type
  1186 ;;                  1    wreg      void 
  1187 ;; Registers used:
  1188 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1189 ;; Tracked objects:
  1190 ;;		On entry : 0/0
  1191 ;;		On exit  : 0/0
  1192 ;;		Unchanged: 0/0
  1193 ;; Data sizes:     COMMON   BANK0   BANK1
  1194 ;;      Params:         2       0       0
  1195 ;;      Locals:         7       0       0
  1196 ;;      Temps:          2       0       0
  1197 ;;      Totals:        11       0       0
  1198 ;;Total ram usage:       11 bytes
  1199 ;; Hardware stack levels used:    1
  1200 ;; This function calls:
  1201 ;;		Nothing
  1202 ;; This function is called by:
  1203 ;;		_main
  1204 ;; This function uses a non-reentrant model
  1205 ;;
  1206                           
  1207                           
  1208                           ;psect for function _manchester_enc
  1209  0311                     _manchester_enc:	
  1210                           
  1211                           ;incstack = 0
  1212                           ; Regs used in _manchester_enc: [wreg+fsr1l+fsr1h+status,2+status,0]
  1213                           ;manchester_enc@inbuf stored from wreg
  1214  0311  00F4               	movwf	manchester_enc@inbuf
  1215                           
  1216                           ;main.c: 105: U8 i, k;
  1217                           ;main.c: 106: U8 outbuf_idx = 0;
  1218  0312  01F6               	clrf	manchester_enc@outbuf_idx
  1219                           
  1220                           ;main.c: 107: U8 hbyte, lbyte;
  1221                           ;main.c: 108: U8 tbyte;
  1222                           ;main.c: 110: for (k = 0; k < len; k++)
  1223  0313  01F5               	clrf	manchester_enc@k
  1224  0314                     l740:	
  1225  0314  0871               	movf	manchester_enc@len,w
  1226  0315  0275               	subwf	manchester_enc@k,w
  1227  0316  1803               	btfsc	3,0
  1228  0317  0008               	return
  1229                           
  1230                           ;main.c: 111: {
  1231                           ;main.c: 112: hbyte = 0x00;
  1232  0318  01F7               	clrf	manchester_enc@hbyte
  1233                           
  1234                           ;main.c: 113: lbyte = 0x00;
  1235  0319  01F8               	clrf	manchester_enc@lbyte
  1236                           
  1237                           ;main.c: 114: tbyte = *(inbuf + k);
  1238  031A  0875               	movf	manchester_enc@k,w
  1239  031B  0774               	addwf	manchester_enc@inbuf,w
  1240  031C  00F2               	movwf	??_manchester_enc
  1241  031D  0872               	movf	??_manchester_enc,w
  1242  031E  0086               	movwf	6
  1243  031F  0187               	clrf	7
  1244  0320  0801               	movf	1,w
  1245  0321  00F3               	movwf	??_manchester_enc+1
  1246  0322  0873               	movf	??_manchester_enc+1,w
  1247  0323  00F9               	movwf	manchester_enc@tbyte
  1248                           
  1249                           ;main.c: 116: for (i = 0; i < 4; i++)
  1250  0324  01FA               	clrf	manchester_enc@i
  1251  0325  3004               	movlw	4
  1252  0326  027A               	subwf	manchester_enc@i,w
  1253  0327  1803               	btfsc	3,0
  1254  0328  2B5D               	goto	l734
  1255  0329                     l57:	
  1256                           
  1257                           ;main.c: 117: {
  1258                           ;main.c: 118: if (tbyte & 0x80)
  1259  0329  1FF9               	btfss	manchester_enc@tbyte,7
  1260  032A  2B2D               	goto	l59
  1261                           
  1262                           ;main.c: 119: {
  1263                           ;main.c: 120: hbyte |= 0x01;
  1264  032B  1477               	bsf	manchester_enc@hbyte,0
  1265                           
  1266                           ;main.c: 121: }
  1267  032C  2B2E               	goto	l720
  1268  032D                     l59:	
  1269                           
  1270                           ;main.c: 122: else
  1271                           ;main.c: 123: {
  1272                           ;main.c: 124: hbyte |= 0x02;
  1273  032D  14F7               	bsf	manchester_enc@hbyte,1
  1274  032E                     l720:	
  1275                           
  1276                           ;main.c: 125: }
  1277                           ;main.c: 127: if (i < 3)
  1278  032E  3003               	movlw	3
  1279  032F  027A               	subwf	manchester_enc@i,w
  1280  0330  1803               	skipnc
  1281  0331  2B3D               	goto	l724
  1282                           
  1283                           ;main.c: 128: hbyte = (hbyte << 2);
  1284  0332  0877               	movf	manchester_enc@hbyte,w
  1285  0333  00F2               	movwf	??_manchester_enc
  1286  0334  3001               	movlw	1
  1287  0335                     u365:	
  1288  0335  35F2               	lslf	??_manchester_enc,f
  1289  0336  3EFF               	addlw	-1
  1290  0337  1D03               	skipz
  1291  0338  2B35               	goto	u365
  1292  0339  3572               	lslf	??_manchester_enc,w
  1293  033A  00F3               	movwf	??_manchester_enc+1
  1294  033B  0873               	movf	??_manchester_enc+1,w
  1295  033C  00F7               	movwf	manchester_enc@hbyte
  1296  033D                     l724:	
  1297                           
  1298                           ;main.c: 130: if (tbyte & 0x08)
  1299  033D  1DF9               	btfss	manchester_enc@tbyte,3
  1300  033E  2B41               	goto	l62
  1301                           
  1302                           ;main.c: 131: {
  1303                           ;main.c: 132: lbyte |= 0x01;
  1304  033F  1478               	bsf	manchester_enc@lbyte,0
  1305                           
  1306                           ;main.c: 133: }
  1307  0340  2B42               	goto	l728
  1308  0341                     l62:	
  1309                           
  1310                           ;main.c: 134: else
  1311                           ;main.c: 135: {
  1312                           ;main.c: 136: lbyte |= 0x02;
  1313  0341  14F8               	bsf	manchester_enc@lbyte,1
  1314  0342                     l728:	
  1315                           
  1316                           ;main.c: 137: }
  1317                           ;main.c: 138: if (i < 3)
  1318  0342  3003               	movlw	3
  1319  0343  027A               	subwf	manchester_enc@i,w
  1320  0344  1803               	skipnc
  1321  0345  2B51               	goto	l64
  1322                           
  1323                           ;main.c: 139: lbyte = (lbyte << 2);
  1324  0346  0878               	movf	manchester_enc@lbyte,w
  1325  0347  00F2               	movwf	??_manchester_enc
  1326  0348  3001               	movlw	1
  1327  0349                     u395:	
  1328  0349  35F2               	lslf	??_manchester_enc,f
  1329  034A  3EFF               	addlw	-1
  1330  034B  1D03               	skipz
  1331  034C  2B49               	goto	u395
  1332  034D  3572               	lslf	??_manchester_enc,w
  1333  034E  00F3               	movwf	??_manchester_enc+1
  1334  034F  0873               	movf	??_manchester_enc+1,w
  1335  0350  00F8               	movwf	manchester_enc@lbyte
  1336  0351                     l64:	
  1337                           
  1338                           ;main.c: 141: tbyte = (tbyte << 1);
  1339  0351  3579               	lslf	manchester_enc@tbyte,w
  1340  0352  00F2               	movwf	??_manchester_enc
  1341  0353  0872               	movf	??_manchester_enc,w
  1342  0354  00F9               	movwf	manchester_enc@tbyte
  1343  0355  3001               	movlw	1
  1344  0356  00F2               	movwf	??_manchester_enc
  1345  0357  0872               	movf	??_manchester_enc,w
  1346  0358  07FA               	addwf	manchester_enc@i,f
  1347  0359  3004               	movlw	4
  1348  035A  027A               	subwf	manchester_enc@i,w
  1349  035B  1C03               	skipc
  1350  035C  2B29               	goto	l57
  1351  035D                     l734:	
  1352                           
  1353                           ;main.c: 142: }
  1354                           ;main.c: 144: *(outbuf + outbuf_idx) = hbyte;
  1355  035D  0877               	movf	manchester_enc@hbyte,w
  1356  035E  00F2               	movwf	??_manchester_enc
  1357  035F  0876               	movf	manchester_enc@outbuf_idx,w
  1358  0360  0770               	addwf	manchester_enc@outbuf,w
  1359  0361  00F3               	movwf	??_manchester_enc+1
  1360  0362  0873               	movf	??_manchester_enc+1,w
  1361  0363  0086               	movwf	6
  1362  0364  0187               	clrf	7
  1363  0365  0872               	movf	??_manchester_enc,w
  1364  0366  0081               	movwf	1
  1365                           
  1366                           ;main.c: 145: *(outbuf + outbuf_idx + 1) = lbyte;
  1367  0367  0878               	movf	manchester_enc@lbyte,w
  1368  0368  00F2               	movwf	??_manchester_enc
  1369  0369  0876               	movf	manchester_enc@outbuf_idx,w
  1370  036A  0770               	addwf	manchester_enc@outbuf,w
  1371  036B  00F3               	movwf	??_manchester_enc+1
  1372  036C  0A73               	incf	??_manchester_enc+1,w
  1373  036D  0086               	movwf	6
  1374  036E  0187               	clrf	7
  1375  036F  0872               	movf	??_manchester_enc,w
  1376  0370  0081               	movwf	1
  1377                           
  1378                           ;main.c: 146: outbuf_idx += 2;
  1379  0371  3002               	movlw	2
  1380  0372  00F2               	movwf	??_manchester_enc
  1381  0373  0872               	movf	??_manchester_enc,w
  1382  0374  07F6               	addwf	manchester_enc@outbuf_idx,f
  1383  0375  3001               	movlw	1
  1384  0376  00F2               	movwf	??_manchester_enc
  1385  0377  0872               	movf	??_manchester_enc,w
  1386  0378  07F5               	addwf	manchester_enc@k,f
  1387  0379  2B14               	goto	l740
  1388  037A                     __end_of_manchester_enc:	
  1389                           
  1390                           	psect	text4
  1391  037A                     __ptext4:	
  1392 ;; *************** function _crc12 *****************
  1393 ;; Defined at:
  1394 ;;		line 150 in file "main.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;  inbuf           1    wreg     PTR unsigned char 
  1397 ;;		 -> packet_t(8), 
  1398 ;;  outbuf          1    0[COMMON] PTR unsigned char 
  1399 ;;		 -> packet_t(8), 
  1400 ;;  len             1    1[COMMON] unsigned char 
  1401 ;; Auto vars:     Size  Location     Type
  1402 ;;  inbuf           1    7[COMMON] PTR unsigned char 
  1403 ;;		 -> packet_t(8), 
  1404 ;;  crc             2   10[COMMON] unsigned int 
  1405 ;;  inbuf_t         2    5[COMMON] unsigned int 
  1406 ;;  k               1    9[COMMON] unsigned char 
  1407 ;;  i               1    8[COMMON] unsigned char 
  1408 ;; Return value:  Size  Location     Type
  1409 ;;                  1    wreg      void 
  1410 ;; Registers used:
  1411 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1412 ;; Tracked objects:
  1413 ;;		On entry : 0/0
  1414 ;;		On exit  : 0/0
  1415 ;;		Unchanged: 0/0
  1416 ;; Data sizes:     COMMON   BANK0   BANK1
  1417 ;;      Params:         2       0       0
  1418 ;;      Locals:         7       0       0
  1419 ;;      Temps:          3       0       0
  1420 ;;      Totals:        12       0       0
  1421 ;;Total ram usage:       12 bytes
  1422 ;; Hardware stack levels used:    1
  1423 ;; This function calls:
  1424 ;;		Nothing
  1425 ;; This function is called by:
  1426 ;;		_main
  1427 ;; This function uses a non-reentrant model
  1428 ;;
  1429                           
  1430                           
  1431                           ;psect for function _crc12
  1432  037A                     _crc12:	
  1433                           
  1434                           ;incstack = 0
  1435                           ; Regs used in _crc12: [wreg+fsr1l+fsr1h+status,2+status,0]
  1436                           ;crc12@inbuf stored from wreg
  1437  037A  00F7               	movwf	crc12@inbuf
  1438                           
  1439                           ;main.c: 152: U16 crc = 0;
  1440  037B  01FA               	clrf	crc12@crc
  1441  037C  01FB               	clrf	crc12@crc+1
  1442                           
  1443                           ;main.c: 153: U16 inbuf_t;
  1444                           ;main.c: 154: U8 i, k;
  1445                           ;main.c: 156: for (i = 0; i < len; i++)
  1446  037D  01F8               	clrf	crc12@i
  1447  037E                     l762:	
  1448  037E  0871               	movf	crc12@len,w
  1449  037F  0278               	subwf	crc12@i,w
  1450  0380  1803               	btfsc	3,0
  1451  0381  2BCB               	goto	l764
  1452                           
  1453                           ;main.c: 157: {
  1454                           ;main.c: 158: inbuf_t = *(inbuf +i);
  1455  0382  0878               	movf	crc12@i,w
  1456  0383  0777               	addwf	crc12@inbuf,w
  1457  0384  00F2               	movwf	??_crc12
  1458  0385  0872               	movf	??_crc12,w
  1459  0386  0086               	movwf	6
  1460  0387  0187               	clrf	7
  1461  0388  0801               	movf	1,w
  1462  0389  00F3               	movwf	??_crc12+1
  1463  038A  01F4               	clrf	??_crc12+2
  1464  038B  0873               	movf	??_crc12+1,w
  1465  038C  00F5               	movwf	crc12@inbuf_t
  1466  038D  0874               	movf	??_crc12+2,w
  1467  038E  00F6               	movwf	crc12@inbuf_t+1
  1468                           
  1469                           ;main.c: 159: crc ^= inbuf_t << 4;
  1470  038F  0876               	movf	crc12@inbuf_t+1,w
  1471  0390  00F3               	movwf	??_crc12+1
  1472  0391  0875               	movf	crc12@inbuf_t,w
  1473  0392  00F2               	movwf	??_crc12
  1474  0393  0EF2               	swapf	??_crc12,f
  1475  0394  0EF3               	swapf	??_crc12+1,f
  1476  0395  30F0               	movlw	240
  1477  0396  05F3               	andwf	??_crc12+1,f
  1478  0397  0872               	movf	??_crc12,w
  1479  0398  390F               	andlw	15
  1480  0399  04F3               	iorwf	??_crc12+1,f
  1481  039A  30F0               	movlw	240
  1482  039B  05F2               	andwf	??_crc12,f
  1483  039C  0872               	movf	??_crc12,w
  1484  039D  06FA               	xorwf	crc12@crc,f
  1485  039E  0873               	movf	??_crc12+1,w
  1486  039F  06FB               	xorwf	crc12@crc+1,f
  1487                           
  1488                           ;main.c: 161: for (k = 0; k < 8; k++)
  1489  03A0  01F9               	clrf	crc12@k
  1490  03A1  3008               	movlw	8
  1491  03A2  0279               	subwf	crc12@k,w
  1492  03A3  1803               	btfsc	3,0
  1493  03A4  2BC6               	goto	l760
  1494  03A5                     l71:	
  1495                           
  1496                           ;main.c: 162: {
  1497                           ;main.c: 163: if (crc & 0x800)
  1498  03A5  1DFB               	btfss	crc12@crc+1,3
  1499  03A6  2BB2               	goto	l756
  1500                           
  1501                           ;main.c: 164: {
  1502                           ;main.c: 165: crc = crc << 1;
  1503  03A7  357A               	lslf	crc12@crc,w
  1504  03A8  00FA               	movwf	crc12@crc
  1505  03A9  0D7B               	rlf	crc12@crc+1,w
  1506  03AA  00FB               	movwf	crc12@crc+1
  1507                           
  1508                           ;main.c: 166: crc = (crc ^ 0x805) & 0xFFF;
  1509  03AB  3005               	movlw	5
  1510  03AC  067A               	xorwf	crc12@crc,w
  1511  03AD  00F2               	movwf	??_crc12
  1512  03AE  3008               	movlw	8
  1513  03AF  067B               	xorwf	crc12@crc+1,w
  1514  03B0  00F3               	movwf	??_crc12+1
  1515  03B1  2BB8               	goto	L3
  1516  03B2                     l756:	
  1517                           ;main.c: 167: }
  1518                           
  1519                           
  1520                           ;main.c: 168: else
  1521                           ;main.c: 169: {
  1522                           ;main.c: 170: crc = (crc << 1) & 0xFFF;
  1523  03B2  087B               	movf	crc12@crc+1,w
  1524  03B3  00F3               	movwf	??_crc12+1
  1525  03B4  087A               	movf	crc12@crc,w
  1526  03B5  00F2               	movwf	??_crc12
  1527  03B6  35F2               	lslf	??_crc12,f
  1528  03B7  0DF3               	rlf	??_crc12+1,f
  1529  03B8                     L3:	
  1530  03B8  30FF               	movlw	255
  1531  03B9  0572               	andwf	??_crc12,w
  1532  03BA  00FA               	movwf	crc12@crc
  1533  03BB  300F               	movlw	15
  1534  03BC  0573               	andwf	??_crc12+1,w
  1535  03BD  00FB               	movwf	crc12@crc+1
  1536  03BE  3001               	movlw	1
  1537  03BF  00F2               	movwf	??_crc12
  1538  03C0  0872               	movf	??_crc12,w
  1539  03C1  07F9               	addwf	crc12@k,f
  1540  03C2  3008               	movlw	8
  1541  03C3  0279               	subwf	crc12@k,w
  1542  03C4  1C03               	skipc
  1543  03C5  2BA5               	goto	l71
  1544  03C6                     l760:	
  1545  03C6  3001               	movlw	1
  1546  03C7  00F2               	movwf	??_crc12
  1547  03C8  0872               	movf	??_crc12,w
  1548  03C9  07F8               	addwf	crc12@i,f
  1549  03CA  2B7E               	goto	l762
  1550  03CB                     l764:	
  1551                           
  1552                           ;main.c: 171: }
  1553                           ;main.c: 172: }
  1554                           ;main.c: 173: }
  1555                           ;main.c: 175: crc = (crc << 4);
  1556  03CB  087B               	movf	crc12@crc+1,w
  1557  03CC  00F3               	movwf	??_crc12+1
  1558  03CD  087A               	movf	crc12@crc,w
  1559  03CE  00F2               	movwf	??_crc12
  1560  03CF  0EF2               	swapf	??_crc12,f
  1561  03D0  0EF3               	swapf	??_crc12+1,f
  1562  03D1  30F0               	movlw	240
  1563  03D2  05F3               	andwf	??_crc12+1,f
  1564  03D3  0872               	movf	??_crc12,w
  1565  03D4  390F               	andlw	15
  1566  03D5  04F3               	iorwf	??_crc12+1,f
  1567  03D6  30F0               	movlw	240
  1568  03D7  05F2               	andwf	??_crc12,f
  1569  03D8  0872               	movf	??_crc12,w
  1570  03D9  00FA               	movwf	crc12@crc
  1571  03DA  0873               	movf	??_crc12+1,w
  1572  03DB  00FB               	movwf	crc12@crc+1
  1573                           
  1574                           ;main.c: 176: *outbuf = (U8)(crc >> 8);
  1575  03DC  087B               	movf	crc12@crc+1,w
  1576  03DD  00F2               	movwf	??_crc12
  1577  03DE  0870               	movf	crc12@outbuf,w
  1578  03DF  0086               	movwf	6
  1579  03E0  0187               	clrf	7
  1580  03E1  0872               	movf	??_crc12,w
  1581  03E2  0081               	movwf	1
  1582                           
  1583                           ;main.c: 177: *(outbuf + 1) = (U8)crc;
  1584  03E3  087A               	movf	crc12@crc,w
  1585  03E4  00F2               	movwf	??_crc12
  1586  03E5  0A70               	incf	crc12@outbuf,w
  1587  03E6  0086               	movwf	6
  1588  03E7  0187               	clrf	7
  1589  03E8  0872               	movf	??_crc12,w
  1590  03E9  0081               	movwf	1
  1591  03EA  0008               	return
  1592  03EB                     __end_of_crc12:	
  1593                           
  1594                           	psect	text5
  1595  0227                     __ptext5:	
  1596 ;; *************** function _SYSTEM_Initialize *****************
  1597 ;; Defined at:
  1598 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1599 ;; Parameters:    Size  Location     Type
  1600 ;;		None
  1601 ;; Auto vars:     Size  Location     Type
  1602 ;;		None
  1603 ;; Return value:  Size  Location     Type
  1604 ;;                  1    wreg      void 
  1605 ;; Registers used:
  1606 ;;		wreg, status,2, status,0, pclath, cstack
  1607 ;; Tracked objects:
  1608 ;;		On entry : 0/0
  1609 ;;		On exit  : 0/0
  1610 ;;		Unchanged: 0/0
